customer_id,android_id,trans_time,user_uuid,user_uuid_id
4385187,e43d95cd3372fb0d,2020-09-19 15:10:06,U2009091131SO5I,276
4393292,f7105a2f89c94e75,2020-09-14 17:10:07,U20091310021PGD,277
4355368,dc7cbf4f533da634,2020-09-15 13:01:00,U2008290914KNYE,278
4280041,846c546614d54545,2020-09-20 11:50:04,U2007291235TWLF,279
4365211,b754e6a34dd86c6d,2020-09-05 19:45:19,U2009020149MGKK,280
4357469,ddeb6c327342c969,2020-09-10 13:45:12,U2008301029THU1,281
4387688,05c0ee3be04791da,2020-09-17 15:20:02,U2009100949HDKL,282
4362388,b83bf2a6d79518ed,2020-09-15 13:05:46,U2009010202MPYT,283
4363131,eb66d05c58bf9e26,2020-09-21 14:40:09,U20090106596R8C,284
4175301,022def7fded3f7d5,2020-09-20 15:35:10,U2009191112CE8F,285
4371227,01f58051e9cfe7b0,2020-09-21 08:15:09,U2009041225YKYC,286
4365410,3c0eab58866f426d,2020-09-20 06:40:11,U2009020247UZLQ,287
4349412,ce17b8080975ce65,2020-09-08 10:40:11,U2008260910UMPH,288
4394297,29af0c748cc80d16,2020-09-16 11:45:26,U2009140116AA9W,289
4405116,ec17f3730d81f640,2020-09-20 12:40:17,U20091907291CX0,290
4348809,69a512bb349ac5ae,2020-09-03 07:25:13,U200826050259KF,291
4361709,48c8b2569fb59a25,2020-09-09 19:25:05,U2009010930IFBW,292
4279629,eb50691ae3bfa67d,2020-09-01 10:00:20,U2007290900FDEZ,293
4341670,deefa158357bf775,2020-09-07 13:25:23,U2008240235FLGH,294
4378046,5c5f6c2b02f970ea,2020-09-23 01:18:21,U2009061013TLTW,295
4386606,0845c326ca7d4d9d,2020-09-19 10:25:05,U2009090630XHSA,296
4384866,917e28f5f40bc09e,2020-09-11 12:20:08,U2009090945IQ8F,297
4288381,a2a644b20b1a7761,2020-09-15 11:10:17,U2008041254X8SX,298
4367562,dca6855b4f0efffe,2020-09-09 07:20:06,U2009030940SU8T,299
4365849,69070b68262ab5e0,2020-09-11 04:20:04,U2009020619FW28,300
2153411,9a866189fcba0475,2020-09-14 08:15:26,U1809080456WQAR,301
4408576,2465db53154c465c,2020-09-21 14:55:21,U20090206049WGD,302
4385166,b3832df9f8373bde,2020-09-22 09:35:14,U2009091125IPFD,303
4364347,1f147addb333fd68,2020-09-08 19:05:03,U2009021001AQHC,304
4401109,ca7a23eba8718218,2020-09-19 13:20:14,U20091709478ODE,305
4153144,7609f2d7ba78a1dc,2020-09-20 08:20:07,U20041406129INX,306
4346845,333da92c1abfb73d,2020-09-18 11:50:11,U20082606389HAS,307
4369290,ef6690ed49adea5d,2020-09-04 15:35:37,U2009030654NCH5,308
4227100,edda0c3ce5c80431,2020-09-18 15:15:12,85260665616,309
768170,63ea303ef9ae6d10,2020-09-06 09:10:29,U1801100208XIET,310
4346811,006a9aae458b50a3,2020-09-05 19:05:25,U2008260604O9NQ,311
3770046,0681a43edeb95386,2020-09-09 13:00:17,U2002031058C9WT,312
4390173,3df339d044a20686,2020-09-14 18:25:06,U2009110450TV1K,313
219537,c35cf56526659376,2020-09-01 06:25:22,81287777596,314
4357664,c061f67a00f0d6cc,2020-09-18 10:25:12,U2008301150SUYY,315
4383029,5afe22ca917950ec,2020-09-17 10:55:10,U2009080114HK4X,316
4349042,db2ad584c9590cf1,2020-09-21 18:50:06,U2008260638LDKI,317
4371307,6973c228dcbe0f41,2020-09-12 14:00:16,U2009041245UYSL,318
4344355,c8968b3e322fae59,2020-09-10 18:00:10,U20082501042ZIL,319
4381321,bc366701a7c77783,2020-09-09 16:55:28,U2009070842THHF,320
4397293,dcd081ba105e8dff,2020-09-23 06:15:14,U2009150446AEXO,321
4328732,a48a5298f6b5592f,2020-09-11 20:35:06,U20082011538WX9,322
620096,3df7fd31c9f900f1,2020-09-14 18:45:14,U1712240947PGKO,323
4361415,1398ad3b755d9e57,2020-09-13 10:05:18,U20090105086FCQ,324
4323595,78364700beaa7ded,2020-09-21 08:45:09,85775798597,325
4366421,df940396970159ab,2020-09-22 19:15:13,U2009020906NJ7W,326
4376524,edbfdba8fe34a3be,2020-09-09 18:20:14,U2009061128PCI7,327
4351879,5e98f57610d673b1,2020-09-14 09:10:11,U20082706124FO1,328
4110279,a860f4d4fca8480c,2020-09-15 11:05:09,U2004030131HDXL,329
4254876,ec0de786ef637d5f,2020-09-03 15:25:44,U2007140336SJAV,330
4378137,511341d7a5c13dea,2020-09-19 10:05:04,U2009061112HNWB,331
4397455,647c05526cb6c944,2020-09-16 08:05:12,U2008300930JNCI,332
4327052,d04619ee50f771e7,2020-09-14 11:00:17,U2008190700UZJT,333
4317927,f37e263163fbec07,2020-09-19 12:40:11,U2008160722GCQE,334
4388778,5e0b6f0a72647d0c,2020-09-11 12:40:22,U2009100730YTWM,335
4355420,a88b8b03b8b55902,2020-09-05 11:45:28,U2008290940BQIC,336
4387244,8d80f97ba5bb5b4e,2020-09-16 17:00:09,U2009100116LEDE,337
3911183,e8ca58c7ad1b9849,2020-09-03 03:45:08,U2002260752ENDD,338
4293846,61103c4ce4cbf7ff,2020-09-14 11:00:08,U2008070315JH40,339
4389146,3c72aef711df0acd,2020-09-13 19:50:03,U2009101131RUJN,340
4368018,a50254683aeb812b,2020-09-03 18:25:07,U2009031200EEK1,341
4352624,9926ded5f96f1bb1,2020-09-04 01:02:08,U2008281223KGR3,342
4371041,da55ee9fa06de3d3,2020-09-13 20:25:12,U2009041127SIII,343
4343801,e0881e6b57c571bd,2020-09-12 17:25:10,U2008251102FVTK,344
3788168,86ea7700365e134f,2020-09-08 16:36:47,U2002060408HRBO,345
4396080,f37aa4ef6f642bb3,2020-09-15 10:15:42,U2009150956XPPD,346
4376224,cba43be165320682,2020-09-11 07:35:09,U2009060952ASI2,347
1862577,2242f9c48ce29557,2020-09-18 08:15:17,U1807160520SKNM,348
4341880,c02eec21fdd13520,2020-09-02 10:35:23,U2008240337NIO2,349
4384198,7512a0505e3f4662,2020-09-18 10:50:01,U2009081013MWKU,350
4360118,d2265e010bacb7bf,2020-09-01 08:25:39,U20083102114JDU,351
107056,3934bfb892c79880,2020-09-09 05:01:07,U1705220956XDYO,352
4307097,cbd229017d4a9274,2020-09-14 06:00:08,U20081303019QOH,353
4389062,aa6611e3b17d5571,2020-09-12 09:15:23,U2009101024RQQO,354
4346940,be0d822dc45990e0,2020-09-05 20:40:03,U2008260744RDPU,355
4399170,51bf800a6128042c,2020-09-17 18:45:09,U2009161239UTFO,356
4352629,1ef6960bf5d0fa38,2020-09-06 11:50:13,U2008281226IUS1,357
4315569,7e56b2f0eeaacee2,2020-09-13 22:55:08,81338917711,358
4376732,4de9da41538fa387,2020-09-13 12:35:13,U2009061231EOYK,359
3588129,174ad8a1e5ed8a2c,2020-09-04 10:10:10,U1912291231TI1G,360
996095,bdd3bc9fbb8f9c1f,2020-09-12 17:40:05,U1802050740F8JS,361
4372172,72325e97b90d2217,2020-09-15 10:30:04,U2009040522JGR5,362
4374482,baade6e7af37b0cf,2020-09-06 11:00:16,U2009050206BRHV,363
4369283,2a3aa3b442d29300,2020-09-20 16:15:03,U2009030651YRJF,364
4351075,2d7cad12b129c92e,2020-09-16 07:35:09,U2008270151UYN9,365
4398411,bb854995b970a498,2020-09-17 17:20:13,U2009160718BWXC,366
4381284,d49a492f2af8e3fa,2020-09-12 12:25:24,U2009070830EHS6,367
4369185,b0bf0d12e55686f1,2020-09-05 15:25:30,U2009030605KCYT,368
2192872,1f98f90c4588afd1,2020-09-11 16:10:08,U1809150844UFO9,369
4370320,3b8bd977e222cb68,2020-09-07 13:05:17,U20090406552M4Y,370
4344820,4410509741a505c5,2020-09-08 08:35:10,U2008250241AKA6,371
3968846,51e74d76a9d4dff3,2020-09-12 07:05:16,U2003080201GPOB,372
4364226,83709e415f661fab,2020-09-15 09:10:05,U2009020919CLCJ,373
4285891,d46822ade677a5c6,2020-09-04 11:55:15,U2008020812OZZG,374
4375535,982c5abf7ce4b30e,2020-09-08 06:35:10,U2009051150FK6I,375
4375091,48eaa606851874d9,2020-09-06 07:15:13,U2009050633MQ3O,376
3519428,cdd9451611331295,2020-09-10 04:20:02,U2008310624WUAH,377
4294193,6887be12cf88badd,2020-09-20 16:45:11,082297432234,378
4390444,8c955527896432f9,2020-09-15 12:40:07,U20091109075FIN,379
4351174,90698a17795d4024,2020-09-16 13:10:38,U2008270219PU3Q,380
4264632,e95f8e96ac2a0e19,2020-09-22 11:15:10,U2007190702IEFG,381
532454,3715215e2d3dd581,2020-09-20 18:55:13,U17121106378QAA,382
3810714,74792ea0fd53855d,2020-09-08 22:05:10,U20021008507DGO,383
4386408,726d4572e90c4ead,2020-09-11 15:25:29,U2009090520W2XS,384
950848,f15cc10e8d958166,2020-09-13 20:45:05,U1801290418WPVM,385
4366501,3de4ca1ff786077a,2020-09-12 11:50:26,U2009020945ZGHX,386
4347664,74653a6c2887ac24,2020-09-09 14:35:13,U2008261146QKJD,387
4400541,5b0ebe4b2d634c59,2020-09-21 10:35:16,U2009161116QGW5,388
4392787,11098ce9fbc22acd,2020-09-17 09:35:05,U2009130130UIOD,389
4363791,3ccb5a5bd9688da6,2020-09-03 10:25:33,U2009020401U6MV,390
4336238,c0a7abd844fd822f,2020-09-05 11:50:13,U2008221035KHK0,391
4298111,2a7039e590eb9a15,2020-09-16 15:55:25,U1801230539Z1E4,392
4399852,7d57a7799d3af7e9,2020-09-17 13:05:13,U2009160431TZHB,393
4385645,e1d476c98df7d5df,2020-09-12 13:10:01,U2009090130ZUDF,394
4396242,39d38dc25d686cff,2020-09-15 16:25:25,U2009151045S9AR,395
4387364,0817b277b85220df,2020-09-13 10:35:07,U2009100532WGY8,396
1186270,b42ff12d666f41ca,2020-09-05 20:00:18,U18022808368PVF,397
4390309,9e5ed3ca368785b2,2020-09-22 12:05:21,U2009110653WDET,398
4406600,845aaf7378c8b942,2020-09-22 14:30:09,U2009200348JVBM,399
4408701,35c227bd23cb787f,2020-09-22 13:35:14,U2009210253TVM1,400
4370181,83bb0686df976aaa,2020-09-16 11:40:10,U20090404576KOO,401
4370810,8eefa527fcbd1028,2020-09-05 08:58:27,U2007260301YVYS,402
4387533,adf5e4bbb49989a5,2020-09-11 18:50:20,U2009100808CQEK,403
4385096,66101ededff01ffe,2020-09-16 12:20:03,U20090911038MJF,404
4360481,d8825d51e8162878,2020-09-13 19:15:12,U2008310435YNXV,405
4387298,03202ce0aaff9eee,2020-09-13 12:00:16,U2009100248B0MC,406
4363735,30013c44ae43701c,2020-09-04 13:35:04,U2007170543EJ6J,407
3913296,f1ea4aa4c7a85b9f,2020-09-04 16:30:07,081808802662,408
3913296,f1ea4aa4c7a85b9f,2020-09-04 16:30:07,U2002270929WLLO,409
4359231,56a0dc9f5fed2a91,2020-09-11 16:05:18,U200831074682AF,410
4309176,b49afbe002e6480b,2020-09-15 09:15:07,U2008140943YSNZ,411
4355133,bc35bf1907493653,2020-09-09 12:20:07,U2008290431IULF,412
4353118,65037b5ebb626684,2020-09-09 15:35:02,U2008280928SUPJ,413
3450760,5942940d5b5e7311,2020-09-22 12:25:15,081332011905,414
4389176,8c7dbbf646e57a2f,2020-09-13 07:20:04,U2009101153YDOM,415
4389152,c17551b19c596571,2020-09-11 19:20:14,U2009101137LZL2,416
3519068,fcacd99e556e55cf,2020-09-10 11:05:13,U19121010404IQ4,417
4296625,24382152451807f8,2020-09-06 20:45:09,U2008080549PC2L,418
4358987,c1c64ce82a05c9b3,2020-09-22 14:25:19,U20083112558VN8,419
4396703,3560b4598524f630,2020-09-21 10:10:03,U2009150112NUQF,420
4360014,5f00ac12d4038c01,2020-09-13 12:10:03,U2008310134WZON,421
2723006,8b1a8c4dacc55c1d,2020-09-15 13:04:40,85315274000,422
4375551,c316d8f76f75b08b,2020-09-15 10:05:15,U2009061200VCGC,423
4118127,5545d3dc76be2f8b,2020-09-19 09:50:14,U2004040954KTPA,424
4338636,5d2b522d1bd82658,2020-09-09 09:50:04,U2008230400ZXAQ,425
744445,c6f8854296c6cd63,2020-09-03 08:50:16,U1801081215ST6Y,426
4393320,34fe5c237921e0a0,2020-09-22 16:40:15,U20091310469MMF,427
4393075,5128df6ef462c7da,2020-09-21 11:10:10,U2009130539YAI9,428
4045352,0488bb4fe4d9e622,2020-09-17 18:25:07,U2003211021ZIWB,429
4391730,e1afe3c1ebf0543a,2020-09-17 11:15:12,U2009120607TYJC,430
4403809,ba21b5b2cdafe717,2020-09-19 14:40:13,U2009190209LBH1,431
3860434,25f4123b94caf59a,2020-09-22 07:25:02,818621154,432
4383442,cddf7ed358af887f,2020-09-16 07:45:08,U2009080334BCQ7,433
3951525,35c78160e64cc8d1,2020-09-11 15:30:03,U20030511367PKC,434
3040730,b38f01c20697e85d,2020-09-03 13:50:11,U1903200643OMDN,435
4404960,42f6e11086b57b67,2020-09-19 17:30:11,U2003100723WJGL,436
4363381,9c52af37cf507479,2020-09-21 19:00:02,U2009010925MDZE,437
4367028,9ef8225da3c92600,2020-09-11 09:30:30,U20090302412SC9,438
4369636,9d812d6a7c15f274,2020-09-04 11:10:16,U2009030941YRRE,439
4069360,a794bedda929bec1,2020-09-08 12:45:24,U20032612367VCY,440
3518358,2d11642eddebfa19,2020-09-08 18:50:33,U1912100701GUDY,441
4386648,35f46ea656e77612,2020-09-12 17:15:18,U20090906440HP5,442
4346380,403395cf5bd19022,2020-09-05 19:55:32,U2008251104UCKH,443
4341731,5a3a5d2346067b1f,2020-09-15 13:04:41,U2008240253VNLD,444
4363034,9956e81591b331de,2020-09-06 17:55:02,U2009010619BGTC,445
4366011,ceaf4d1d55b568b9,2020-09-20 13:30:05,U20090207046HGG,446
884041,7257396f08b686ec,2020-09-11 16:15:20,U1801210200AL5T,447
4386684,8a8854e613b18671,2020-09-20 19:50:09,U20090906571XWC,448
4334643,5218953d890a455b,2020-09-20 07:55:12,U2008221121MOF6,449
4386461,a75f07eb365bae18,2020-09-12 11:55:23,U20090905370JBH,450
4362176,571cfa97149b63c7,2020-09-03 09:20:17,U2009011243AQ7G,451
4370203,05bda5dd4416391b,2020-09-15 11:05:11,U2009040522U4UQ,452
4399908,d513e71d79a0fc0a,2020-09-18 14:45:10,U2009160459EZ48,453
4319433,dfe0753180199412,2020-09-19 10:35:15,U2008171134QW2Q,454
4403633,d681042133c20bb4,2020-09-21 20:40:08,U2009180951YNKK,455
4390972,174f1d14fa44ee72,2020-09-14 17:10:03,U2009120929QAIM,456
4380694,4273908ee21074ef,2020-09-16 10:55:09,U2009070511A8WR,457
4344236,716a6b93dc251782,2020-09-04 08:05:16,U2008251240CRJM,458
4369425,727ca144952e8193,2020-09-12 11:55:36,U2009030752RDIS,459
4393623,84b50937701ed6c9,2020-09-16 07:40:07,U2009140824CUWJ,460
4264475,e9e3f784fadedd14,2020-09-14 18:05:06,U20071902198ES9,461
4390606,00975ae613019e9a,2020-09-14 19:50:03,U2009121207BDRX,462
4147934,560db1988beb4517,2020-09-03 09:30:42,U2004130807PTRF,463
4341831,25f349901b9afc88,2020-09-04 11:15:13,U2008240322VVQ6,464
4391045,d68a8b0a4cab334b,2020-09-15 11:15:13,U2009121027MBRP,465
4325927,15c75beb540804d0,2020-09-14 16:05:09,U2008190102OQUP,466
2795900,2d9457c7c337379f,2020-09-08 11:05:09,U1901151209M5BW,467
4372922,40ea1a2a6b808197,2020-09-05 12:55:19,U2009041020TESU,468
4369569,e0e6d71f34a39a30,2020-09-12 12:10:15,U2009030905NCLA,469
4245329,13a9629af9115b21,2020-09-12 17:15:12,U2007070231GB0O,470
4388783,cada67d0a8d267bc,2020-09-15 18:05:15,U2009100733HJXA,471
4319776,f52d6b8c73e4714c,2020-09-02 02:35:06,881025397676,472
4295156,2e8e31d43e1c3fe5,2020-09-03 19:25:21,085894992806,473
4379253,c76909462c281077,2020-09-15 15:10:08,U2009071052N2RE,474
950288,b5385054d89a074,2020-09-13 19:30:35,U1801290313QRPZ,475
4350998,3d01538c752681b1,2020-09-14 15:25:02,U2008270129ZQPJ,476
3948942,695ada31c4e8a048,2020-09-11 04:35:03,82237650909,477
4365674,68d700bbbddf78b4,2020-09-12 12:20:05,U20090205381BVB,478
4365337,3326f8152e0353b5,2020-09-10 15:35:22,U2009020227X8LS,479
4387685,7f1107b8701e53a7,2020-09-11 11:35:33,U2009100948KLM1,480
3305789,569e2dee6a999ec4,2020-09-22 13:15:11,U1910171255L51I,481
4372987,fad0654a84210a69,2020-09-11 16:20:11,U2009041054EDUL,482
4392505,e09e2d99f8ab1216,2020-09-13 21:25:12,U2009131004FCQF,483
4357579,d6a7a5d773a4a8d4,2020-09-14 11:00:17,U20083011155P5N,484
1908194,fc73954065825d82,2020-09-07 07:05:13,U1807261017ONA0,485
4383720,276bceb55cdd12bc,2020-09-10 11:50:15,U2009080519YEQ6,486
4225645,308094f13a0c4aba,2020-09-10 22:55:10,U2006241212LVM7,487
4374767,92af246d8ec1ccd7,2020-09-09 09:35:35,U20090503524S8M,488
4361576,c9a84ada6446c6ac,2020-09-06 10:20:10,U2009010819EIWO,489
3660141,26b3f6fbfdd404d8,2020-09-14 12:45:26,U2001130829AQKL,490
4363827,6be8f926d601c286,2020-09-08 18:45:24,U2009020509LSFP,491
4290536,4f2aeb073c9b60b7,2020-09-11 22:15:09,082245862822,492
704027,f23eff69da1eb43b,2020-09-19 21:10:14,U1801040927ELSX,493
4359268,0b9f1d872c180f7d,2020-09-15 08:20:14,U2008310814PCG3,494
4258278,6379f12f7d9172e9,2020-09-17 14:05:19,U200715103713WE,495
4154672,bdbf7bdb2a29aa0b,2020-09-12 17:45:09,U2004150843HRC6,496
2001606,782a2747fdeb1635,2020-09-06 12:35:11,U1808110755Z4DR,497
4357129,faec5426837273c7,2020-09-11 08:40:25,U2008300658VJ8E,498
354792,124d49f176c96a58,2020-09-08 10:35:23,U1711070806NCPC,499
2479938,4ec3de8f3889c6ea,2020-09-18 12:55:02,U18110412189R56,500
4328318,7afb8e9a29f18de7,2020-09-13 10:10:09,U2008200946NAOC,501
4376021,c3affa215029a2f1,2020-09-06 10:30:17,U2009060819YIUE,502
4374835,36ad7005c1d4de1b,2020-09-17 13:00:05,U2009050420XHKZ,503
4386769,88bd99f54541fced,2020-09-11 17:46:33,U2009090731FY1S,504
4341029,31f64289eca6f56f,2020-09-17 10:20:23,U2008241058PT6W,505
4361490,92ca04b294c004c9,2020-09-13 11:25:17,U2009010651ZBXG,506
4353418,90fd7f80b9139bdc,2020-09-09 08:40:10,U2008281121JBFV,507
4324852,37877338ab0cce1d,2020-09-17 05:45:09,U2008190640W3OJ,508
4354167,4e899b84fa60738f,2020-09-13 22:15:08,U2008280313BBUI,509
4368908,49fa73dde6de9c57,2020-09-12 13:00:12,U20090304262FAA,510
4144676,dad29632ec3b137a,2020-09-21 10:15:19,U2004120946PVCQ,511
4339439,b55e807246e24ad3,2020-09-15 11:10:07,U2008230746GFHJ,512
4366604,03ef2b4ee419885d,2020-09-07 13:05:05,U2009021051HSSI,513
4391810,3e472e2dd8a2b3b7,2020-09-13 08:00:10,U2009120658OJLF,514
4134497,2cdac5d9b83d38d0,2020-09-07 13:25:48,U2004090837KLU2,515
4363551,1fc93fd1d6dbbb55,2020-09-02 10:15:37,U2009011123UPSO,516
4340627,33649c468b1b5182,2020-09-12 18:35:15,U2008240825HDED,517
4408835,8aca332be5461f31,2020-09-21 16:50:11,U2009210400SU5T,518
4390300,6c3cccbea7c37769,2020-09-13 15:55:17,U2009110646LWXA,519
4375336,aa03000d81e45ac6,2020-09-15 16:15:12,U2009050910I6JL,520
4121132,62e12deedd1b4b51,2020-09-04 21:05:18,U2004050435T9PL,521
4375787,cfdf31b73eed4705,2020-09-16 13:15:06,U2009060514X0QW,522
3985845,c364d1c4ce3a69cb,2020-09-15 10:25:14,U2003111215ZGDA,523
4381135,44c2c234f7603e72,2020-09-08 20:05:18,U2009070736RXI6,524
4368706,41ca77b692d4b16e,2020-09-15 12:55:56,U2009030327GZIJ,525
4369478,8dbd402d6c58142a,2020-09-04 21:30:11,U2009030817ADY9,526
1153359,8ad3d6073e5af1fd,2020-09-10 05:01:31,087882373158,527
4372975,c68d517585b3e390,2020-09-05 12:30:19,U2009041048JIXY,528
4363066,3d48df2bec31fb55,2020-09-13 16:30:07,U2009010630TPRC,529
4379491,f58c825a1c1f9129,2020-09-09 10:35:30,U2009071152VTAO,530
4356076,ec1985ea3669eb58,2020-09-11 12:45:07,U2008290231NBTS,531
4392961,39039c12ced391c0,2020-09-19 15:10:16,U2009130359IQQS,532
4225837,7b98b75589937d2d,2020-09-06 11:40:10,U2006240912WXVY,533
4363466,83cb8e1a7eced1ba,2020-09-15 08:35:02,U2009011027WBW6,534
4380266,d5d6d30e7b0dd05f,2020-09-08 13:25:12,U20090703065TV3,535
4319533,d9a4e493c1ce448,2020-09-12 11:50:27,U2008171203XQVU,536
4403776,8a0af60a067534c9,2020-09-20 13:55:18,U2009190104NXRS,537
4382994,529667bc4ae233cd,2020-09-18 18:10:03,U2009080102IOXJ,538
4408545,1255dcf1fbb9e010,2020-09-22 11:55:27,U200921014207WA,539
4364235,5155338a2229cf91,2020-09-15 09:30:14,U2009020924EX8X,540
4357207,24e0a469ea5ec736,2020-09-15 06:40:08,U2008300757BCHN,541
4381545,6adcd5e42b4be7ef,2020-09-08 12:45:18,U20090710264ZLG,542
4347601,5f2fb76e0982e920,2020-09-05 10:40:19,U20082611281T4D,543
3765251,850ae3ca72852075,2020-09-05 09:15:11,U2002020942YMEA,544
4405948,cf1cd8597b0bcaf8,2020-09-21 12:10:16,U2009201058DMZJ,545
4407084,369c8fb1ee544643,2020-09-21 10:15:39,U2009200844DLWA,546
4387693,a397e54ce08fc8c2,2020-09-19 21:05:17,U2009100951V2X6,547
4370893,786cadc830c43dd9,2020-09-12 05:40:03,U2009041033WQGI,548
4402395,772855fc67566945,2020-09-19 10:20:10,U2009180612GSAE,549
4409363,ed876d4079a2962f,2020-09-22 10:15:17,U2009210934JOVB,550
2529699,bbbe59e7f3cbd89b,2020-09-08 10:45:24,85776875257,551
